date,S1_pixel_ID,vh_raw,vv_raw,class_assignment
0218,1,0.0068174,0.033838,smooth
0218,6,0.0062663,0.0239199,mixed
0218,9,0.0065834,0.1118713,NC
0218,11,0.0341845,0.1102207,smooth
0218,13,0.0171615,0.1044753,mixed
0218,14,0.0109064,0.0455638,mixed
0218,15,0.0851509,0.4594373,rough
0218,20,0.0778705,0.130939,NC
0218,21,0.0081371,0.0214547,mixed
0218,22,0.0052218,0.0129194,mixed
0218,26,0.0208945,0.2440731,NC
0218,27,0.0044787,0.0204857,smooth
0218,29,0.0052402,0.0709839,mixed
0218,30,0.0201783,0.1106777,NC
0218,32,0.0070083,0.0559755,mixed
0218,36,0.0056679,0.07392,mixed
0218,40,0.0032709,0.083776,NC
0218,43,0.010295,0.0501865,mixed
0218,44,0.0165297,0.1127611,mixed
0218,45,0.0406749,0.1703717,NC
0218,48,0.1298473,0.3056678,rough
0218,49,0.0345389,0.1027715,rough
0218,50,0.0081388,0.0718777,smooth
0218,51,0.0103501,0.0719607,mixed
0218,53,0.0068802,0.0472811,mixed
0218,60,0.0046476,0.0389535,mixed
0218,61,0.0201917,0.3101683,NC
0218,64,0.0699457,0.1346468,NC
0218,65,0.012748,0.0730806,mixed
0218,68,0.0381231,0.1368652,NC
0218,70,0.0087323,0.0518671,NC
0218,75,0.005561,0.025466,mixed
0218,76,0.0064461,0.0345564,NC
0218,87,0.0080362,0.0482687,mixed
0218,88,0.2054664,0.3622265,rough
0218,90,0.1581334,0.2587465,rough
0218,96,0.0644831,0.3707876,rough
0218,99,0.0100013,0.0440173,mixed
0218,100,0.0429212,0.1809208,rough
0218,107,0.008,0.0883437,NC
0218,114,0.0084763,0.0256509,smooth
0218,118,0.004228,0.0286146,mixed
0218,120,0.0041766,0.0210188,mixed
0218,122,0.0221366,0.1183276,rough
0218,126,0.0239485,0.1744993,NC
0218,131,0.0032019,0.0254131,mixed
0218,132,0.0079013,0.0474665,NC
0218,133,0.0237973,0.2368692,rough
0218,134,0.0619737,0.1760613,NC
0218,136,0.0030704,0.0473049,mixed
0218,144,0.0060636,0.0399801,mixed
0218,145,0.0104849,0.0336499,NC
0218,147,0.2476241,0.6489789,rough
0218,149,0.0171877,0.2023444,NC
0218,150,0.0091691,0.0444186,mixed
0218,157,0.0439443,0.1750267,NC
0218,160,0.0065697,0.0438616,mixed
0218,161,0.0068251,0.0707951,NC
0218,163,0.006247,0.0307734,mixed
0218,164,0.2298866,0.4509214,rough
0218,166,0.04375,0.244656,NC
0218,170,0.0068603,0.0265183,NC
0218,174,0.0175046,0.1821026,mixed
0218,180,0.0019384,0.0286335,mixed
0218,182,0.0057018,0.1069727,NC
0218,184,0.002984,0.0225859,mixed
0218,186,0.0613054,0.2097701,NC
0218,192,0.0262357,0.1563478,rough
0218,193,0.0054709,0.0230084,mixed
0218,195,0.00573,0.0959432,mixed
0218,198,0.0107052,0.0245863,smooth
0218,203,0.0051194,0.0732624,mixed
0218,204,0.003926,0.1155077,mixed
0218,206,0.0169083,0.085384,NC
0218,209,0.0949,0.3002291,smooth
0218,210,0.0121811,0.1430591,NC
0218,214,0.0110993,0.0762917,NC
0218,220,0.0518061,0.1505323,NC
0218,222,0.0034958,0.0508419,NC
0218,223,0.0458123,0.0507909,mixed
0218,224,0.003628,0.0330032,mixed
0218,227,0.0301767,0.1923968,rough
0218,228,0.0216941,0.1255415,NC
0218,230,0.1765573,0.4604478,rough
0218,236,0.0058488,0.0385505,mixed
0218,237,0.0176115,0.1083391,mixed
0218,241,0.0068257,0.0465264,mixed
0218,242,0.026224,0.2505946,NC
0218,246,0.025785,0.0825553,smooth
0218,251,0.0057252,0.0245381,mixed
0218,258,0.0050444,0.0267115,mixed
0218,263,0.0039134,0.0354117,NC
0218,264,0.0061849,0.0276703,mixed
0218,265,0.051227,0.070884,rough
0218,266,0.001596,0.0143101,mixed
0218,271,0.00921,0.0353589,smooth
0218,272,0.0087497,0.0191259,smooth
0218,276,0.0104816,0.0586894,smooth
0218,277,0.0449126,0.0972891,NC
0218,278,0.0250792,0.0922733,NC
0218,280,0.0023793,0.0427732,mixed
0218,281,0.0071385,0.0745362,smooth
0218,287,0.0076255,0.0547073,NC
0218,288,0.0058988,0.0644982,mixed
0218,293,0.1443941,0.1737734,NC
0218,295,0.0067411,0.1128269,mixed
0218,298,0.0400328,0.1312769,smooth
0218,299,0.0695381,0.2124965,NC
0218,300,0.0121364,0.100414,mixed
0218,302,0.0214578,0.0792836,NC
0218,305,0.0052252,0.132099,mixed
0218,309,0.1093939,0.189917,rough
0218,310,0.0065505,0.1040686,mixed
0218,315,0.0111217,0.1423245,NC
0218,317,0.0050383,0.0368611,mixed
0218,318,0.0083531,0.0668997,NC
0218,321,0.0233431,0.1464762,NC
0218,322,0.0019831,0.0418342,NC
0218,324,0.0106746,0.0755233,mixed
0218,331,0.0924112,0.2309659,rough
0218,332,0.0067049,0.0451022,mixed
0218,334,0.0433779,0.0870127,NC
0218,337,0.0028006,0.0611118,mixed
0218,339,0.0070809,0.0639625,mixed
0218,343,0.0389562,0.5682117,rough
0218,345,0.0143105,0.078486,mixed
0218,346,0.0071514,0.087456,mixed
0218,347,0.0160849,0.1236575,NC
0218,350,0.04689,0.2117497,NC
0218,351,0.0449569,0.2170771,rough
0218,353,0.0053394,0.0895242,NC
0218,356,0.0041528,0.0233671,NC
0218,358,0.0030888,0.0589222,mixed
0218,360,0.0369409,0.1905879,NC
0218,363,0.0181115,0.0373621,NC
0218,364,0.0333163,0.1370711,NC
0218,365,0.0024131,0.0609066,mixed
0218,367,0.0396486,0.034353,mixed
0218,368,0.0130897,0.1261479,NC
0218,369,0.0213125,0.0487404,mixed
0218,371,0.0056063,0.0650207,NC
0218,373,0.0337379,0.0483651,mixed
0218,376,0.0046223,0.0541494,mixed
0218,384,0.0039834,0.0475223,mixed
0218,390,0.1306912,0.2803954,NC
0218,391,0.0112714,0.0699106,NC
0218,394,0.0048854,0.0554105,mixed
0218,395,0.0136863,0.0870325,NC
0218,396,0.1891693,0.2980625,rough
0218,397,0.0606535,0.100122,NC
0218,398,0.0248695,0.0634817,mixed
0218,399,0.0096708,0.0621092,mixed
0218,401,0.0251154,0.1604799,NC
0218,402,0.0053449,0.0279318,mixed
0218,404,0.0059838,0.0883742,mixed
0218,407,0.0088853,0.0424426,mixed
0218,411,0.0041826,0.0704931,mixed
0218,416,0.0268518,0.1226125,NC
0218,418,0.0032067,0.0486438,mixed
0218,420,0.0282403,0.2158616,rough
0218,422,0.006692,0.0374935,NC
0218,423,0.009784,0.0375169,NC
0218,424,0.0678865,0.1819944,NC
0218,428,0.006724,0.0782606,mixed
0218,432,0.0118973,0.0455357,water
0218,438,0.1186778,0.19481,rough
0218,444,0.0060981,0.102095,mixed
0218,450,0.0038781,0.0241329,mixed
0218,452,0.0742439,0.2046096,rough
0218,454,0.0205668,0.0707494,NC
0218,455,0.0020544,0.0277946,mixed
0218,462,0.0076446,0.0405112,NC
0218,463,0.0135902,0.0571191,water
0218,465,0.0431285,0.0525561,mixed
0218,466,0.0266832,0.0803879,smooth
0218,468,0.0085622,0.0451921,NC
0218,469,0.0272783,0.1225683,NC
0218,475,0.0088648,0.0330358,mixed
0218,477,0.0073103,0.0674271,mixed
0218,478,0.0498453,0.2303889,NC
0218,481,0.0989274,0.2124317,NC
0218,484,0.0198848,0.081782,water
0218,485,0.0440611,0.2109538,NC
0218,486,0.0221961,0.1539277,NC
0218,489,0.0045015,0.0480324,mixed
0218,490,0.0063322,0.0435919,mixed
0218,494,0.0084778,0.0286024,rough
0218,496,0.0435478,0.2200903,rough
0218,498,0.0136333,0.0572476,NC
0218,499,0.0324343,0.062296,water
0218,504,0.0376177,0.4793826,NC
0218,505,0.0105079,0.0518535,smooth
0218,506,0.0175655,0.0383333,mixed
0218,508,0.0054234,0.0323811,mixed
0218,509,0.0239204,0.1426271,NC
0218,511,0.0050713,0.0157252,mixed
0218,512,0.004133,0.0276189,mixed
0218,514,0.0340513,0.2086132,NC
0218,517,0.0060858,0.096296,mixed
0218,523,0.018834,0.1153186,mixed
0218,525,0.0101021,0.0823347,mixed
0218,526,0.0091555,0.0490221,NC
0218,528,0.0072374,0.0333895,smooth
0218,529,0.0033206,0.0776516,mixed
0218,534,0.0576537,0.2249124,smooth
0218,536,0.0038881,0.0333772,mixed
0218,537,0.0150032,0.0707711,water
0218,538,0.0136627,0.1446884,mixed
0218,541,0.0735568,0.308607,NC
0218,544,0.0329809,0.1536777,NC
0218,549,0.0061467,0.0231871,mixed
0218,550,0.0041719,0.056432,mixed
0218,551,0.0111319,0.1287232,mixed
0218,556,0.01856,0.3125732,NC
0218,559,0.0234158,0.0578624,mixed
0218,560,0.0263628,0.2008225,NC
0218,562,0.0299444,0.0750578,NC
0218,563,0.0031516,0.0295593,mixed
0218,564,0.0288449,0.1568792,smooth
0218,565,0.002387,0.0309112,mixed
0218,566,0.0060657,0.0239758,NC
0218,568,0.0187653,0.0699316,mixed
0218,569,0.1089865,0.4752325,NC
0218,570,0.0102605,0.0996146,water
0218,571,0.0031975,0.0182512,mixed
0218,576,0.0042385,0.1067626,mixed
0218,581,0.0239347,0.0683674,smooth
0218,585,0.0199456,0.0461711,mixed
0218,586,0.0363965,0.2080739,NC
0218,587,0.0227125,0.1621458,NC
0218,588,0.0037308,0.0577626,NC
0218,591,0.0106954,0.0790068,NC
0218,592,0.0134983,0.0514897,mixed
0218,597,0.0083805,0.045302,smooth
0218,600,0.0110095,0.0980014,mixed
0218,605,0.0147396,0.1007036,NC
0218,610,0.0070158,0.0831779,mixed
0218,612,0.0356853,0.2847018,rough
0218,613,0.0041471,0.0591554,mixed
0218,614,0.0019665,0.04546,NC
0218,616,0.0085452,0.1854881,mixed
0218,618,0.0101054,0.0742364,water
0218,619,0.0107009,0.046938,NC
0218,623,0.0113025,0.0400802,mixed
0218,632,0.0033109,0.0239644,mixed
0218,636,0.0132929,0.1166211,NC
0218,639,0.0646231,0.2290188,NC
0218,641,0.0156579,0.1091074,mixed
0218,642,0.0172028,0.058963,mixed
0218,651,0.0028669,0.0474636,mixed
0218,654,0.0162164,0.1385409,NC
0218,660,0.0036058,0.0352727,NC
0218,661,0.0048381,0.0596799,mixed
0218,662,0.0048584,0.0236648,mixed
0218,664,0.0087493,0.0455386,smooth
0218,668,0.0052192,0.0140814,mixed
0218,670,0.0412244,0.0865979,NC
0218,675,0.0955842,0.2348755,NC
0218,676,0.0049568,0.0366395,mixed
0218,679,0.0133214,0.1982604,rough
0218,681,0.0060731,0.051037,mixed
0218,685,0.0054966,0.0344315,mixed
0218,689,0.0078508,0.0532474,smooth
0218,690,0.0134151,0.1766542,NC
0218,691,0.0054123,0.1120786,mixed
0218,692,0.1059119,0.6107872,rough
0218,693,0.0033964,0.0406391,smooth
0218,694,0.0060084,0.2245571,NC
0218,696,0.0113191,0.0149715,rough
0218,697,0.0334241,0.1839208,rough
0218,700,0.0114439,0.0402749,smooth
0218,701,0.0051988,0.0261473,mixed
0218,709,0.0141808,0.0547776,NC
0218,712,0.006575,0.1031648,mixed
0218,713,0.017082,0.066526,mixed
0218,721,0.0217929,0.269439,rough
0218,723,0.0077387,0.0310972,NC
0218,724,0.073752,0.2979745,rough
0218,725,0.0338614,0.2726896,NC
0218,729,0.0087369,0.0467999,smooth
0218,730,0.0099558,0.0394124,mixed
0218,731,0.0135501,0.0808497,mixed
0218,733,0.0060992,0.0401056,mixed
0218,735,0.0099197,0.0724909,smooth
0218,745,0.0063371,0.0376018,NC
0218,747,0.0057686,0.0842611,mixed
0218,749,0.0080716,0.0594776,mixed
0218,752,0.0443063,0.2373907,NC
0218,757,0.3362941,0.3270873,rough
0218,758,0.0409796,0.1409152,smooth
0218,759,0.0205851,0.0872109,NC
0218,763,0.0151291,0.025745,NC
0218,770,0.0615713,0.211436,rough
0218,771,0.0163971,0.0934397,NC
0218,772,0.0254855,0.190211,NC
0218,773,0.0049314,0.033376,NC
0218,777,0.0021234,0.037319,mixed
0218,778,0.0152775,0.1625144,NC
0218,780,0.0225634,0.1378041,NC
0218,783,0.0133305,0.0605323,NC
0218,786,0.0082433,0.0540955,mixed
0218,793,0.0091114,0.0323911,smooth
0218,794,0.0302345,0.1464568,rough
0218,798,0.0204793,0.1422894,NC
0218,802,0.0067576,0.0235688,NC
0218,804,0.0060843,0.0736775,mixed
0218,805,0.0050091,0.0290573,mixed
0218,807,0.0537402,0.2287046,rough
0218,809,0.0024552,0.051819,mixed
0218,813,0.0301962,0.2221037,NC
0218,814,0.0050792,0.0610983,mixed
0218,816,0.0052709,0.0550104,mixed
0218,817,0.0042104,0.0423642,mixed
0218,818,0.0072227,0.0492664,NC
0218,819,0.0288036,0.1228764,NC
0218,821,0.0453249,0.1456669,NC
0218,822,0.0084907,0.0539807,mixed
0218,823,0.0223266,0.1594346,mixed
0218,832,0.0109976,0.0758458,smooth
0218,833,0.0042235,0.0474288,mixed
0218,838,0.0034098,0.0471198,mixed
0218,839,0.0022677,0.0316634,mixed
0218,841,0.0048897,0.0489155,mixed
0218,843,0.0065317,0.0183941,mixed
0218,848,0.0027787,0.028767,mixed
0218,852,0.0015793,0.0069226,mixed
0218,854,0.0073774,0.0662421,mixed
0218,856,0.0414448,0.2216357,NC
0218,859,0.0038649,0.0650341,mixed
0218,862,0.0056535,0.1113308,mixed
0218,865,0.0235061,0.0677604,smooth
0218,866,0.0056537,0.0405445,smooth
0218,871,0.0095697,0.0208473,mixed
0218,873,0.0869586,0.2039263,rough
0218,880,0.0049359,0.0496393,mixed
0218,882,0.0065339,0.0279435,mixed
0218,883,0.0161822,0.1515445,NC
0218,887,0.0028955,0.0252606,mixed
0218,888,0.0216094,0.2132398,NC
0218,895,0.0305675,0.083814,NC
0218,897,0.0446641,0.1745581,NC
0218,899,0.0032247,0.0224951,mixed
0218,901,0.0029284,0.0329671,mixed
0218,905,0.0090004,0.0390348,NC
0218,911,0.0387725,0.3228992,rough
0218,912,0.0145431,0.1141096,NC
0218,913,0.0044007,0.0415682,mixed
0218,916,0.0252327,0.0607258,mixed
0218,918,0.0079912,0.0300126,smooth
0218,919,0.0065272,0.0164014,NC
0218,920,0.041364,0.1740152,NC
0218,921,0.0108161,0.1480708,mixed
0218,922,0.003444,0.0501732,mixed
0218,923,0.0020805,0.0393819,mixed
0218,928,0.0291164,0.0971202,mixed
0218,932,0.0044671,0.0857954,mixed
0218,935,0.1047344,0.2681316,NC
0218,936,0.0069928,0.0681514,mixed
0218,938,0.0166259,0.1263382,water
0218,943,0.017399,0.0861563,mixed
0218,948,0.0053072,0.0766695,mixed
0218,949,0.0042191,0.0268828,mixed
0218,950,0.0053365,0.0629651,mixed
0218,953,0.0049745,0.0518519,smooth
0218,954,0.0390404,0.1669229,rough
0218,955,0.0167562,0.1235515,smooth
0218,961,0.0137931,0.0781566,water
0218,962,0.0522094,0.1833829,NC
0218,963,0.0009127,0.0102606,mixed
0218,964,0.0157652,0.0480168,NC
0218,966,0.0066148,0.0431645,smooth
0218,968,0.0050481,0.0158825,water
0218,972,0.0041997,0.0325808,mixed
0218,975,0.0111575,0.0618243,mixed
0218,977,0.0334697,0.263442,rough
0218,978,0.0172581,0.1019898,smooth
0218,981,0.0081442,0.0423772,smooth
0218,982,0.0030249,0.0147658,mixed
0218,984,0.0087893,0.0950849,mixed
0218,996,0.0067638,0.0369667,mixed
0218,1000,0.0146027,0.1116104,water
0218,1001,0.0319416,0.1404102,NC
0218,1002,0.0053799,0.0389893,mixed
0218,1003,0.0227504,0.0751171,water
0218,1005,0.0292917,0.1039397,NC
0218,1008,0.3721001,0.3345479,rough
0218,1009,0.0040678,0.0450457,mixed
0218,1011,0.0076488,0.0348384,mixed
0218,1013,0.0149414,0.0596216,NC
0218,1015,0.0036448,0.0402183,mixed
0218,1017,0.0362126,0.3759302,rough
0218,1018,0.0205643,0.0757939,NC
0218,1022,0.0151205,0.2649294,NC
0218,1023,0.0240535,0.2121319,mixed
0218,1024,0.0074122,0.054355,NC
0218,1027,0.1348862,0.4141669,rough
0218,1029,0.021107,0.0428106,mixed
0218,1030,0.0049756,0.061453,mixed
0218,1031,0.0191932,0.0994253,NC
0218,1032,0.0088325,0.0849902,mixed
0218,1035,0.0042602,0.0294274,mixed
0218,1038,0.0387649,0.1805101,NC
0218,1039,0.0109224,0.0690722,mixed
0218,1044,0.0164887,0.1103168,mixed
0218,1048,0.0060353,0.0441456,water
0218,1049,0.0140943,0.1766878,NC
0218,1050,0.0077213,0.0427518,smooth
0218,1052,0.0241018,0.0514532,smooth
0218,1057,0.0064211,0.0470058,mixed
0218,1058,0.0064515,0.0697737,mixed
0218,1059,0.0347331,0.2263591,rough
0218,1070,0.0086825,0.0518369,NC
0218,1071,0.0114937,0.0306708,NC
0218,1079,0.0048426,0.0468199,mixed
0218,1080,0.0081225,0.1220723,NC
0218,1081,0.0814272,0.1673255,NC
0218,1090,0.298796,0.3692256,rough
0218,1094,0.0055107,0.0264325,mixed
0218,1095,0.0038876,0.0348535,mixed
0218,1097,0.0630856,0.3655447,rough
0218,1098,0.0312226,0.2269836,rough
0218,1100,0.0049517,0.0432359,mixed
0218,1103,0.0079446,0.0556356,mixed
0218,1104,0.0167568,0.128927,rough
0218,1106,0.0037647,0.0333367,mixed
0218,1109,0.0323157,0.1598162,NC
0218,1113,0.0235888,0.107721,mixed
0218,1115,0.0048219,0.016858,mixed
0218,1119,0.0027614,0.0500068,mixed
0218,1122,0.0239133,0.175368,rough
0218,1124,0.0086959,0.0787755,mixed
0218,1125,0.0111327,0.0485736,smooth
0218,1126,0.0522052,0.1125175,rough
0218,1129,0.0556236,0.185306,NC
0218,1132,0.0196761,0.0599768,mixed
0218,1134,0.0094278,0.0302985,NC
0218,1135,0.0015021,0.0490445,mixed
0218,1141,0.0082909,0.145333,mixed
0218,1145,0.0049896,0.024187,smooth
0218,1147,0.0078543,0.0888926,mixed
0218,1148,0.0043151,0.1289682,mixed
0218,1149,0.0788165,0.1257358,NC
0218,1153,0.011301,0.1728102,NC
0218,1154,0.0125385,0.1564957,NC
0218,1159,0.0034896,0.0339757,mixed
0218,1161,0.0009579,0.0114934,mixed
0218,1162,0.0263348,0.1307,smooth
0218,1167,0.0182033,0.1650572,NC
0218,1170,0.0047885,0.0615878,NC
0218,1171,0.004001,0.0602557,mixed
0218,1173,0.002348,0.016032,mixed
0218,1174,0.0095299,0.0828232,smooth
0218,1176,0.0032986,0.032606,mixed
0218,1177,0.2092394,0.4494537,rough
0218,1180,0.0041244,0.0130195,mixed
0218,1186,0.0660366,0.1123532,NC
0218,1189,0.0842627,0.1115015,NC
0218,1193,0.0112706,0.067914,NC
0218,1201,0.013442,0.0639749,mixed
0218,1205,0.093324,0.2592811,NC
0218,1206,0.0587656,0.158334,NC
0218,1211,0.0102696,0.061452,mixed
0218,1212,0.0078875,0.0912514,NC
0218,1218,0.0471275,0.1465594,NC
0218,1220,0.0074177,0.0642851,mixed
0218,1225,0.009608,0.0518468,smooth
0218,1227,0.003676,0.0469702,mixed
0218,1232,0.0745118,0.4861704,rough
0218,1233,0.0169094,0.0955506,smooth
0218,1234,0.1255639,0.2435263,NC
0218,1238,0.0184418,0.0451074,NC
0218,1243,0.0016121,0.034929,mixed
0218,1244,0.0066338,0.1033376,mixed
0218,1250,0.0162516,0.0311773,mixed
0218,1252,0.0104011,0.0519992,water
0218,1256,0.0035109,0.039984,mixed
0218,1265,0.0482299,0.2728779,NC
0218,1266,0.0101831,0.0612634,smooth
0218,1270,0.0395791,0.0911555,NC
0218,1273,0.0115123,0.1156382,mixed
0218,1274,0.07395,0.2206427,rough
0218,1275,0.00528,0.0159273,mixed
0218,1278,0.0111358,0.038681,smooth
0218,1279,0.0064916,0.0311876,NC
0218,1294,0.0040317,0.0490514,mixed
0218,1300,0.0200567,0.1043117,mixed
0218,1302,0.0579085,0.0773985,NC
0218,1303,0.0644812,0.3267876,rough
0218,1305,0.0943251,0.2237463,NC
0218,1306,0.0038817,0.0234841,mixed
0218,1307,0.0052151,0.0426056,NC
0218,1308,0.0084699,0.0888794,smooth
0218,1309,0.0565073,0.2114006,rough
0218,1313,0.0087325,0.0234042,mixed
0218,1314,0.0235401,0.1103723,smooth
0218,1315,0.1113331,0.2346362,NC
0218,1318,0.0229887,0.2317767,NC
0218,1319,0.004377,0.0714972,NC
0218,1320,0.0040369,0.0486166,mixed
0218,1323,0.0154494,0.1029601,smooth
0218,1326,0.0027418,0.019035,mixed
0218,1327,0.0071068,0.0229289,mixed
0218,1331,0.0040915,0.027858,mixed
0218,1333,0.005283,0.0825265,mixed
0218,1334,0.0155505,0.1014642,NC
0218,1337,0.0054382,0.0280962,mixed
0218,1339,0.1114728,0.2499023,rough
0218,1340,0.0030055,0.0549835,mixed
0218,1343,0.0687911,0.2142505,rough
0218,1344,0.0232798,0.0496905,mixed
0218,1347,0.0614023,0.338773,rough
0218,1348,0.024505,0.1473849,rough
0218,1351,0.0136509,0.0337345,mixed
0218,1356,0.0039682,0.0553188,mixed
0218,1359,0.0275273,0.1558447,NC
0218,1364,0.0036089,0.0337059,mixed
0218,1365,0.0074266,0.0205161,smooth
0218,1366,0.0073904,0.0477698,NC
0218,1367,0.0274261,0.191091,NC
0218,1368,0.0024683,0.0372816,mixed
0218,1372,0.0640887,0.1734833,rough
0218,1374,0.0318836,0.0814111,NC
0218,1378,0.0054352,0.0404614,NC
0218,1381,0.0137608,0.0694312,smooth
0218,1383,0.0293098,0.0586175,mixed
0218,1384,0.0371258,0.17723,NC
0218,1385,0.0399687,0.1898426,NC
0218,1387,0.0051408,0.0446434,mixed
0218,1388,0.0289302,0.2702514,rough
0218,1390,0.0245086,0.0987477,mixed
0218,1392,0.0821638,0.4616764,rough
0218,1397,0.0136189,0.0695072,mixed
0218,1398,0.0172734,0.0882509,NC
0218,1400,0.0174725,0.0751511,NC
0218,1401,0.0052613,0.0362849,rough
0218,1405,0.0710404,0.1937045,NC
0218,1406,0.0054805,0.0165808,mixed
0218,1409,0.0084149,0.072081,smooth
0218,1416,0.0208114,0.0663805,mixed
0218,1419,0.0052212,0.028264,mixed
0218,1421,0.024495,0.1940148,NC
0218,1424,0.0511944,0.1459623,NC
0218,1427,0.0076934,0.0503062,smooth
0218,1428,0.0156258,0.2158705,smooth
0218,1429,0.1226281,0.2755499,rough
0218,1432,0.0043246,0.0483724,mixed
0218,1436,0.0103617,0.0696442,smooth
0218,1437,0.0081185,0.0298078,mixed
