,run_no,predict,valid
904,35,rough,rough
905,35,rough,rough
906,35,smooth,smooth
907,35,smooth,smooth
908,35,rough,smooth
909,35,rough,smooth
910,36,rough,smooth
911,36,rough,rough
912,36,smooth,smooth
913,36,smooth,rough
914,36,rough,rough
915,36,smooth,smooth
916,36,rough,rough
917,36,smooth,smooth
918,36,rough,smooth
919,36,rough,rough
920,36,smooth,smooth
921,36,rough,smooth
922,36,rough,rough
923,36,rough,smooth
924,36,rough,rough
925,36,rough,smooth
926,36,rough,rough
927,36,smooth,smooth
928,36,smooth,rough
929,36,smooth,smooth
930,36,rough,rough
931,36,smooth,rough
932,36,smooth,smooth
933,36,smooth,smooth
934,36,smooth,rough
935,36,smooth,smooth
936,37,smooth,smooth
937,37,rough,rough
938,37,rough,rough
939,37,rough,rough
940,37,smooth,smooth
941,37,rough,smooth
942,37,smooth,smooth
943,37,rough,smooth
944,37,smooth,rough
945,37,rough,rough
946,37,rough,rough
947,37,smooth,rough
948,37,rough,smooth
949,37,smooth,rough
950,37,smooth,rough
951,37,smooth,rough
952,37,smooth,rough
953,37,smooth,rough
954,37,smooth,smooth
955,37,smooth,rough
956,37,smooth,rough
957,37,smooth,smooth
958,37,smooth,smooth
959,37,smooth,rough
960,37,smooth,rough
961,37,smooth,smooth
962,38,rough,smooth
963,38,rough,rough
964,38,smooth,smooth
965,38,rough,smooth
966,38,smooth,smooth
967,38,rough,rough
968,38,rough,rough
969,38,rough,smooth
970,38,smooth,smooth
971,38,rough,smooth
972,38,rough,smooth
973,38,rough,smooth
974,38,rough,smooth
975,38,rough,rough
976,38,rough,rough
977,38,rough,rough
978,38,smooth,smooth
979,38,smooth,rough
980,38,rough,rough
981,38,smooth,smooth
982,38,rough,rough
983,38,rough,rough
984,38,rough,rough
985,38,smooth,smooth
986,38,smooth,smooth
987,38,rough,smooth
988,39,smooth,smooth
989,39,rough,rough
990,39,smooth,smooth
991,39,smooth,smooth
992,39,rough,rough
993,39,rough,rough
994,39,smooth,smooth
995,39,rough,rough
996,39,rough,rough
997,39,rough,rough
998,39,rough,rough
999,39,smooth,rough
1000,39,rough,smooth
1001,39,rough,rough
1002,39,smooth,smooth
1003,39,smooth,smooth
1004,39,rough,smooth
1005,39,rough,smooth
1006,39,smooth,smooth
1007,39,rough,rough
1008,39,smooth,rough
1009,39,smooth,smooth
1010,39,rough,rough
1011,39,smooth,rough
1012,39,rough,rough
1013,39,rough,smooth
1014,40,rough,rough
1015,40,rough,smooth
1016,40,smooth,smooth
1017,40,rough,rough
1018,40,rough,rough
1019,40,rough,rough
1020,40,rough,rough
1021,40,rough,smooth
1022,40,rough,rough
1023,40,rough,rough
1024,40,smooth,smooth
1025,40,rough,rough
1026,40,smooth,smooth
1027,40,smooth,smooth
1028,40,rough,smooth
1029,40,rough,smooth
1030,40,rough,rough
1031,40,smooth,rough
1032,40,smooth,smooth
1033,40,smooth,smooth
1034,40,rough,smooth
1035,40,rough,smooth
1036,40,rough,rough
1037,40,smooth,rough
1038,40,rough,rough
1039,40,rough,smooth
1040,41,smooth,smooth
1041,41,rough,rough
1042,41,smooth,rough
1043,41,rough,rough
1044,41,smooth,rough
1045,41,rough,rough
1046,41,smooth,smooth
1047,41,rough,rough
1048,41,rough,smooth
1049,41,rough,smooth
1050,41,smooth,smooth
1051,41,rough,smooth
1052,41,smooth,smooth
1053,41,smooth,smooth
1054,41,rough,rough
1055,41,rough,smooth
1056,41,rough,rough
1057,41,smooth,rough
1058,41,rough,rough
1059,41,smooth,rough
1060,41,smooth,smooth
1061,41,smooth,rough
1062,41,rough,smooth
1063,41,smooth,rough
1064,41,smooth,rough
1065,41,rough,rough
1066,42,rough,rough
1067,42,rough,rough
1068,42,rough,rough
1069,42,smooth,rough
1070,42,rough,rough
1071,42,smooth,rough
1072,42,smooth,smooth
1073,42,rough,smooth
1074,42,smooth,smooth
1075,42,smooth,smooth
1076,42,smooth,smooth
1077,42,smooth,smooth
1078,42,smooth,rough
1079,42,rough,smooth
1080,42,smooth,rough
1081,42,rough,smooth
1082,42,smooth,rough
1083,42,smooth,rough
1084,42,rough,rough
1085,42,smooth,rough
1086,42,rough,rough
1087,42,smooth,rough
1088,42,smooth,smooth
1089,42,smooth,rough
1090,42,rough,rough
1091,42,rough,rough
1092,43,rough,smooth
1093,43,smooth,smooth
1094,43,rough,rough
1095,43,rough,rough
1096,43,rough,rough
1097,43,smooth,rough
1098,43,smooth,smooth
1099,43,smooth,smooth
1100,43,smooth,smooth
1101,43,smooth,rough
1102,43,rough,smooth
1103,43,smooth,smooth
1104,43,rough,rough
1105,43,smooth,smooth
1106,43,rough,smooth
1107,43,smooth,smooth
1108,43,smooth,smooth
1109,43,smooth,rough
1110,43,smooth,smooth
1111,43,rough,smooth
1112,43,smooth,rough
1113,43,smooth,rough
1114,43,smooth,smooth
1115,43,rough,rough
1116,43,rough,smooth
1117,43,rough,rough
1118,44,smooth,rough
1119,44,rough,smooth
1120,44,rough,smooth
1121,44,smooth,rough
1122,44,smooth,rough
1123,44,smooth,smooth
1124,44,rough,smooth
1125,44,rough,rough
1126,44,rough,rough
1127,44,rough,rough
1128,44,rough,smooth
1129,44,rough,rough
1130,44,smooth,smooth
1131,44,smooth,smooth
1132,44,smooth,smooth
1133,44,rough,rough
1134,44,rough,rough
1135,44,rough,smooth
1136,44,rough,smooth
1137,44,rough,rough
1138,44,rough,rough
1139,44,rough,rough
1140,44,rough,rough
1141,44,rough,smooth
1142,44,smooth,smooth
1143,44,smooth,smooth
1144,45,smooth,smooth
1145,45,rough,rough
1146,45,smooth,smooth
1147,45,rough,rough
1148,45,smooth,smooth
1149,45,smooth,smooth
1150,45,rough,rough
1151,45,smooth,smooth
1152,45,rough,smooth
1153,45,smooth,smooth
1154,45,smooth,rough
1155,45,smooth,rough
1156,45,rough,smooth
1157,45,rough,smooth
1158,45,rough,smooth
1159,45,smooth,rough
1160,45,rough,rough
1161,45,rough,rough
1162,45,rough,rough
1163,45,smooth,rough
1164,45,rough,rough
1165,45,smooth,rough
1166,45,rough,rough
1167,45,rough,smooth
1168,45,smooth,smooth
1169,45,smooth,rough
1170,46,rough,smooth
1171,46,smooth,rough
1172,46,rough,rough
1173,46,rough,smooth
1174,46,smooth,smooth
1175,46,rough,smooth
1176,46,rough,smooth
1177,46,rough,smooth
1178,46,rough,rough
1179,46,smooth,smooth
1180,46,rough,rough
1181,46,rough,smooth
1182,46,rough,rough
1183,46,rough,rough
1184,46,smooth,smooth
1185,46,smooth,smooth
1186,46,smooth,smooth
1187,46,rough,smooth
1188,46,smooth,smooth
1189,46,rough,rough
1190,46,smooth,smooth
1191,46,rough,smooth
1192,46,smooth,rough
1193,46,rough,rough
1194,46,smooth,rough
1195,46,rough,smooth
1196,47,rough,rough
1197,47,smooth,smooth
1198,47,rough,rough
1199,47,smooth,rough
1200,47,rough,smooth
1201,47,smooth,smooth
1202,47,rough,rough
1203,47,smooth,smooth
1204,47,smooth,rough
1205,47,rough,rough
1206,47,smooth,smooth
1207,47,rough,rough
1208,47,smooth,smooth
1209,47,rough,rough
1210,47,smooth,smooth
1211,47,smooth,smooth
1212,47,rough,smooth
1213,47,rough,rough
1214,47,rough,rough
1215,47,rough,smooth
1216,47,smooth,rough
1217,47,smooth,smooth
1218,47,smooth,rough
1219,47,rough,smooth
1220,47,smooth,rough
1221,47,smooth,smooth
1222,48,smooth,rough
1223,48,rough,rough
1224,48,rough,rough
1225,48,rough,smooth
1226,48,rough,rough
1227,48,rough,rough
1228,48,smooth,rough
1229,48,smooth,smooth
1230,48,smooth,rough
1231,48,smooth,smooth
1232,48,smooth,smooth
1233,48,rough,rough
1234,48,rough,smooth
1235,48,smooth,smooth
1236,48,rough,smooth
1237,48,smooth,smooth
1238,48,rough,rough
1239,48,smooth,smooth
1240,48,rough,rough
1241,48,rough,smooth
1242,48,smooth,rough
1243,48,rough,rough
1244,48,rough,smooth
1245,48,smooth,smooth
1246,48,smooth,smooth
1247,48,rough,rough
1248,49,rough,rough
1249,49,smooth,smooth
1250,49,smooth,rough
1251,49,smooth,smooth
1252,49,rough,rough
1253,49,rough,rough
1254,49,smooth,smooth
1255,49,rough,rough
1256,49,smooth,smooth
1257,49,smooth,rough
1258,49,rough,smooth
1259,49,smooth,smooth
1260,49,rough,rough
1261,49,smooth,rough
1262,49,rough,rough
1263,49,rough,rough
1264,49,smooth,smooth
1265,49,smooth,smooth
1266,49,rough,smooth
1267,49,smooth,smooth
1268,49,smooth,smooth
1269,49,rough,rough
1270,49,smooth,rough
1271,49,rough,rough
1272,49,rough,rough
1273,49,smooth,smooth
1274,50,rough,rough
1275,50,smooth,smooth
1276,50,rough,rough
1277,50,rough,smooth
1278,50,smooth,rough
1279,50,rough,smooth
1280,50,smooth,smooth
1281,50,rough,smooth
1282,50,smooth,smooth
1283,50,smooth,rough
1284,50,smooth,rough
1285,50,rough,rough
1286,50,rough,rough
1287,50,smooth,smooth
1288,50,smooth,rough
1289,50,rough,smooth
1290,50,rough,rough
1291,50,rough,smooth
1292,50,rough,smooth
1293,50,rough,rough
1294,50,rough,rough
1295,50,smooth,smooth
1296,50,rough,rough
1297,50,smooth,smooth
1298,50,smooth,rough
1299,50,smooth,rough
1300,51,rough,rough
1301,51,smooth,rough
1302,51,rough,rough
1303,51,rough,smooth
1304,51,smooth,smooth
1305,51,smooth,smooth
1306,51,rough,smooth
1307,51,rough,rough
1308,51,smooth,rough
1309,51,rough,rough
1310,51,rough,rough
1311,51,smooth,rough
1312,51,rough,smooth
1313,51,smooth,rough
1314,51,smooth,smooth
1315,51,rough,rough
1316,51,smooth,smooth
1317,51,smooth,smooth
1318,51,smooth,rough
1319,51,rough,rough
1320,51,smooth,smooth
1321,51,smooth,smooth
1322,51,rough,rough
1323,51,smooth,rough
1324,51,rough,smooth
1325,51,smooth,rough
1326,52,rough,smooth
1327,52,rough,rough
1328,52,rough,rough
1329,52,smooth,smooth
1330,52,rough,rough
1331,52,smooth,rough
1332,52,rough,smooth
1333,52,rough,rough
1334,52,rough,rough
1335,52,smooth,rough
1336,52,rough,rough
1337,52,rough,smooth
1338,52,smooth,smooth
1339,52,rough,smooth
1340,52,smooth,smooth
1341,52,rough,rough
1342,52,smooth,smooth
1343,52,smooth,smooth
1344,52,smooth,smooth
1345,52,rough,rough
1346,52,rough,smooth
1347,52,rough,rough
1348,52,rough,rough
1349,52,rough,rough
1350,52,smooth,rough
1351,52,smooth,smooth
1352,53,rough,rough
1353,53,rough,rough
1354,53,rough,rough
1355,53,smooth,smooth
1356,53,smooth,smooth
1357,53,rough,smooth
1358,53,rough,rough
1359,53,rough,rough
1360,53,rough,smooth
1361,53,rough,rough
1362,53,smooth,smooth
1363,53,rough,smooth
1364,53,smooth,smooth
1365,53,rough,smooth
1366,53,rough,rough
1367,53,rough,rough
1368,53,rough,smooth
1369,53,rough,rough
1370,53,rough,smooth
1371,53,smooth,smooth
1372,53,rough,rough
1373,53,smooth,rough
1374,53,rough,rough
1375,53,rough,rough
1376,53,smooth,rough
1377,53,rough,rough
1378,54,rough,smooth
1379,54,smooth,smooth
1380,54,smooth,smooth
1381,54,rough,rough
1382,54,smooth,rough
1383,54,smooth,rough
1384,54,smooth,smooth
1385,54,smooth,smooth
1386,54,smooth,smooth
1387,54,rough,rough
1388,54,smooth,rough
1389,54,rough,rough
1390,54,rough,smooth
1391,54,rough,rough
1392,54,rough,smooth
1393,54,smooth,rough
1394,54,rough,rough
1395,54,rough,rough
1396,54,rough,rough
1397,54,rough,smooth
1398,54,smooth,smooth
1399,54,smooth,smooth
1400,54,rough,smooth
1401,54,smooth,rough
1402,54,smooth,smooth
1403,54,rough,smooth
1404,55,rough,rough
1405,55,rough,rough
1406,55,rough,smooth
1407,55,rough,smooth
1408,55,smooth,smooth
1409,55,smooth,smooth
1410,55,rough,rough
1411,55,rough,rough
1412,55,rough,rough
1413,55,smooth,rough
1414,55,smooth,rough
1415,55,rough,rough
1416,55,rough,smooth
1417,55,smooth,smooth
1418,55,rough,rough
1419,55,rough,smooth
1420,55,smooth,rough
1421,55,smooth,smooth
1422,55,smooth,smooth
1423,55,smooth,smooth
1424,55,rough,smooth
1425,55,rough,rough
1426,55,smooth,rough
1427,55,smooth,smooth
1428,55,rough,rough
1429,55,rough,smooth
1430,56,smooth,smooth
1431,56,rough,rough
1432,56,smooth,rough
1433,56,smooth,smooth
1434,56,rough,rough
1435,56,smooth,smooth
1436,56,smooth,rough
1437,56,rough,smooth
1438,56,smooth,smooth
1439,56,smooth,smooth
1440,56,smooth,smooth
1441,56,rough,rough
1442,56,rough,smooth
1443,56,rough,rough
1444,56,smooth,smooth
1445,56,smooth,rough
1446,56,rough,rough
1447,56,rough,smooth
1448,56,rough,rough
1449,56,rough,rough
1450,56,smooth,smooth
1451,56,smooth,smooth
1452,56,smooth,smooth
1453,56,smooth,rough
1454,56,rough,rough
1455,56,smooth,smooth
1456,57,smooth,smooth
1457,57,smooth,smooth
1458,57,rough,rough
1459,57,rough,rough
1460,57,rough,rough
1461,57,smooth,smooth
1462,57,smooth,smooth
1463,57,rough,smooth
1464,57,smooth,smooth
1465,57,rough,smooth
1466,57,rough,smooth
1467,57,smooth,smooth
1468,57,smooth,rough
1469,57,rough,smooth
1470,57,rough,rough
1471,57,rough,smooth
1472,57,rough,smooth
1473,57,rough,rough
1474,57,smooth,smooth
1475,57,smooth,smooth
1476,57,rough,rough
1477,57,rough,rough
1478,57,smooth,smooth
1479,57,rough,smooth
1480,57,rough,rough
1481,57,rough,rough
1482,58,rough,rough
1483,58,smooth,rough
1484,58,rough,rough
1485,58,rough,smooth
1486,58,smooth,smooth
1487,58,smooth,smooth
1488,58,smooth,rough
1489,58,rough,rough
1490,58,rough,rough
1491,58,rough,rough
1492,58,rough,rough
1493,58,rough,rough
1494,58,rough,rough
1495,58,rough,smooth
1496,58,smooth,smooth
1497,58,rough,smooth
1498,58,rough,rough
1499,58,smooth,smooth
1500,58,rough,smooth
1501,58,rough,smooth
1502,58,rough,rough
1503,58,smooth,smooth
1504,58,rough,smooth
1505,58,rough,rough
1506,58,smooth,rough
1507,58,rough,rough
1508,59,smooth,smooth
1509,59,rough,smooth
1510,59,smooth,smooth
1511,59,smooth,rough
1512,59,rough,smooth
1513,59,smooth,rough
1514,59,smooth,smooth
1515,59,rough,smooth
1516,59,rough,smooth
1517,59,smooth,smooth
1518,59,smooth,rough
1519,59,rough,rough
1520,59,rough,rough
1521,59,smooth,smooth
1522,59,rough,smooth
1523,59,smooth,rough
1524,59,smooth,smooth
1525,59,rough,rough
1526,59,smooth,smooth
1527,59,smooth,smooth
1528,59,rough,rough
1529,59,rough,rough
1530,59,rough,rough
1531,59,rough,rough
1532,59,rough,rough
1533,59,rough,rough
1534,60,rough,smooth
1535,60,smooth,smooth
1536,60,rough,rough
1537,60,smooth,smooth
1538,60,rough,rough
1539,60,smooth,rough
1540,60,rough,rough
1541,60,rough,rough
1542,60,rough,rough
1543,60,smooth,smooth
1544,60,smooth,smooth
1545,60,rough,rough
1546,60,smooth,smooth
1547,60,rough,rough
1548,60,rough,smooth
1549,60,rough,smooth
1550,60,smooth,rough
1551,60,rough,smooth
1552,60,smooth,smooth
1553,60,rough,rough
1554,60,rough,rough
1555,60,smooth,smooth
1556,60,rough,rough
1557,60,smooth,rough
1558,60,smooth,smooth
1559,60,rough,smooth
1560,61,rough,rough
1561,61,smooth,rough
1562,61,rough,smooth
1563,61,rough,rough
1564,61,smooth,smooth
1565,61,smooth,smooth
1566,61,smooth,smooth
1567,61,smooth,smooth
1568,61,rough,rough
1569,61,rough,smooth
1570,61,rough,rough
1571,61,rough,smooth
1572,61,rough,rough
1573,61,smooth,smooth
1574,61,smooth,smooth
1575,61,rough,rough
1576,61,rough,smooth
1577,61,smooth,smooth
1578,61,rough,rough
1579,61,smooth,smooth
1580,61,smooth,rough
1581,61,rough,smooth
1582,61,rough,smooth
1583,61,rough,rough
1584,61,smooth,smooth
1585,61,smooth,smooth
1586,62,rough,rough
1587,62,smooth,rough
1588,62,smooth,rough
1589,62,rough,rough
1590,62,smooth,rough
1591,62,rough,rough
1592,62,rough,rough
1593,62,rough,smooth
1594,62,smooth,rough
1595,62,rough,rough
1596,62,smooth,smooth
1597,62,rough,smooth
1598,62,rough,rough
1599,62,smooth,smooth
1600,62,rough,smooth
1601,62,rough,rough
1602,62,rough,rough
1603,62,rough,rough
1604,62,smooth,smooth
1605,62,smooth,smooth
1606,62,smooth,rough
1607,62,smooth,rough
1608,62,rough,smooth
1609,62,rough,rough
1610,62,rough,rough
1611,62,smooth,smooth
1612,63,rough,rough
1613,63,rough,rough
1614,63,smooth,smooth
1615,63,smooth,smooth
1616,63,smooth,smooth
1617,63,rough,rough
1618,63,smooth,rough
1619,63,rough,rough
1620,63,smooth,rough
1621,63,smooth,smooth
1622,63,rough,rough
1623,63,smooth,rough
1624,63,rough,rough
1625,63,smooth,smooth
1626,63,smooth,smooth
1627,63,rough,rough
1628,63,smooth,rough
1629,63,rough,smooth
1630,63,smooth,rough
1631,63,rough,rough
1632,63,smooth,rough
1633,63,rough,smooth
1634,63,smooth,smooth
1635,63,smooth,smooth
1636,63,rough,smooth
1637,63,rough,rough
1638,64,smooth,smooth
1639,64,smooth,rough
1640,64,rough,rough
1641,64,smooth,rough
1642,64,smooth,smooth
1643,64,smooth,smooth
1644,64,smooth,rough
1645,64,smooth,smooth
1646,64,smooth,rough
1647,64,smooth,rough
1648,64,rough,smooth
1649,64,smooth,smooth
1650,64,smooth,smooth
1651,64,rough,smooth
1652,64,rough,rough
1653,64,rough,rough
1654,64,smooth,smooth
1655,64,smooth,smooth
1656,64,smooth,smooth
1657,64,smooth,smooth
1658,64,rough,smooth
1659,64,rough,rough
1660,64,smooth,smooth
1661,64,rough,smooth
1662,64,rough,smooth
1663,64,rough,rough
1664,65,rough,smooth
1665,65,smooth,smooth
1666,65,rough,rough
1667,65,rough,rough
1668,65,rough,rough
1669,65,smooth,smooth
1670,65,rough,rough
1671,65,rough,rough
1672,65,smooth,smooth
1673,65,rough,rough
1674,65,rough,smooth
1675,65,smooth,rough
1676,65,rough,rough
1677,65,smooth,smooth
1678,65,smooth,smooth
1679,65,smooth,smooth
1680,65,rough,smooth
1681,65,rough,rough
1682,65,smooth,smooth
1683,65,smooth,smooth
1684,65,rough,smooth
1685,65,smooth,smooth
1686,65,smooth,smooth
1687,65,smooth,smooth
1688,65,rough,rough
1689,65,smooth,rough
1690,66,rough,smooth
1691,66,smooth,smooth
1692,66,rough,rough
1693,66,smooth,smooth
1694,66,rough,rough
1695,66,smooth,smooth
1696,66,rough,rough
1697,66,rough,smooth
1698,66,rough,rough
1699,66,rough,smooth
1700,66,smooth,rough
1701,66,smooth,smooth
1702,66,smooth,smooth
1703,66,rough,smooth
1704,66,smooth,rough
1705,66,rough,rough
1706,66,rough,rough
1707,66,smooth,smooth
1708,66,rough,rough
1709,66,rough,rough
1710,66,smooth,rough
1711,66,smooth,smooth
1712,66,rough,rough
1713,66,rough,rough
1714,66,smooth,smooth
1715,66,rough,rough
1716,67,rough,smooth
1717,67,rough,rough
1718,67,smooth,rough
1719,67,rough,smooth
1720,67,smooth,smooth
1721,67,rough,rough
1722,67,rough,rough
1723,67,smooth,smooth
1724,67,rough,smooth
1725,67,rough,smooth
1726,67,rough,rough
1727,67,rough,smooth
1728,67,smooth,smooth
1729,67,rough,rough
1730,67,rough,smooth
1731,67,smooth,smooth
1732,67,smooth,smooth
1733,67,rough,smooth
1734,67,rough,rough
1735,67,smooth,smooth
1736,67,smooth,rough
1737,67,smooth,smooth
1738,67,rough,rough
1739,67,smooth,rough
1740,67,rough,rough
1741,67,rough,rough
1742,68,rough,rough
1743,68,rough,smooth
1744,68,smooth,smooth
1745,68,rough,rough
1746,68,rough,rough
1747,68,smooth,rough
1748,68,rough,rough
1749,68,smooth,smooth
1750,68,rough,rough
1751,68,rough,rough
1752,68,rough,smooth
1753,68,rough,rough
1754,68,rough,rough
