,run_no,predict,valid
1755,68,rough,rough
1756,68,rough,rough
1757,68,smooth,smooth
1758,68,rough,rough
1759,68,smooth,smooth
1760,68,smooth,smooth
1761,68,rough,smooth
1762,68,rough,rough
1763,68,rough,rough
1764,68,rough,rough
1765,68,rough,smooth
1766,68,smooth,smooth
1767,68,rough,smooth
1768,69,smooth,smooth
1769,69,smooth,smooth
1770,69,smooth,rough
1771,69,smooth,rough
1772,69,smooth,rough
1773,69,rough,rough
1774,69,rough,rough
1775,69,smooth,rough
1776,69,smooth,smooth
1777,69,smooth,rough
1778,69,rough,rough
1779,69,smooth,rough
1780,69,smooth,rough
1781,69,smooth,rough
1782,69,smooth,rough
1783,69,smooth,rough
1784,69,rough,rough
1785,69,rough,rough
1786,69,smooth,rough
1787,69,smooth,rough
1788,69,smooth,smooth
1789,69,smooth,smooth
1790,69,rough,smooth
1791,69,rough,rough
1792,69,smooth,smooth
1793,69,smooth,smooth
1794,70,smooth,rough
1795,70,rough,rough
1796,70,rough,rough
1797,70,smooth,smooth
1798,70,smooth,smooth
1799,70,rough,rough
1800,70,rough,rough
1801,70,rough,rough
1802,70,rough,rough
1803,70,smooth,smooth
1804,70,smooth,rough
1805,70,rough,rough
1806,70,rough,rough
1807,70,rough,smooth
1808,70,rough,smooth
1809,70,smooth,smooth
1810,70,smooth,smooth
1811,70,rough,smooth
1812,70,rough,smooth
1813,70,rough,smooth
1814,70,smooth,rough
1815,70,rough,rough
1816,70,rough,rough
1817,70,smooth,smooth
1818,70,smooth,smooth
1819,70,rough,rough
1820,71,rough,smooth
1821,71,smooth,smooth
1822,71,rough,rough
1823,71,rough,rough
1824,71,rough,rough
1825,71,smooth,smooth
1826,71,rough,rough
1827,71,smooth,smooth
1828,71,rough,rough
1829,71,rough,rough
1830,71,rough,rough
1831,71,rough,rough
1832,71,rough,smooth
1833,71,rough,smooth
1834,71,rough,rough
1835,71,rough,smooth
1836,71,smooth,smooth
1837,71,rough,rough
1838,71,rough,rough
1839,71,rough,rough
1840,71,smooth,smooth
1841,71,smooth,smooth
1842,71,rough,smooth
1843,71,smooth,smooth
1844,71,rough,smooth
1845,71,rough,rough
1846,72,smooth,smooth
1847,72,rough,rough
1848,72,smooth,smooth
1849,72,smooth,smooth
1850,72,smooth,smooth
1851,72,rough,smooth
1852,72,rough,rough
1853,72,smooth,smooth
1854,72,rough,smooth
1855,72,rough,rough
1856,72,rough,smooth
1857,72,rough,rough
1858,72,smooth,rough
1859,72,smooth,smooth
1860,72,rough,smooth
1861,72,smooth,rough
1862,72,smooth,rough
1863,72,rough,smooth
1864,72,rough,rough
1865,72,smooth,smooth
1866,72,rough,rough
1867,72,smooth,smooth
1868,72,smooth,smooth
1869,72,smooth,rough
1870,72,smooth,rough
1871,72,rough,rough
1872,73,rough,rough
1873,73,smooth,smooth
1874,73,smooth,smooth
1875,73,rough,rough
1876,73,rough,smooth
1877,73,smooth,smooth
1878,73,rough,rough
1879,73,smooth,smooth
1880,73,smooth,smooth
1881,73,rough,rough
1882,73,smooth,smooth
1883,73,smooth,rough
1884,73,rough,smooth
1885,73,smooth,smooth
1886,73,rough,rough
1887,73,rough,rough
1888,73,smooth,smooth
1889,73,rough,rough
1890,73,rough,smooth
1891,73,smooth,smooth
1892,73,smooth,smooth
1893,73,rough,rough
1894,73,smooth,smooth
1895,73,smooth,rough
1896,73,smooth,rough
1897,73,smooth,smooth
1898,74,rough,smooth
1899,74,rough,rough
1900,74,smooth,smooth
1901,74,rough,smooth
1902,74,rough,smooth
1903,74,smooth,smooth
1904,74,rough,smooth
1905,74,rough,rough
1906,74,smooth,smooth
1907,74,smooth,smooth
1908,74,rough,rough
1909,74,rough,rough
1910,74,rough,smooth
1911,74,smooth,smooth
1912,74,smooth,smooth
1913,74,rough,smooth
1914,74,rough,rough
1915,74,smooth,smooth
1916,74,rough,rough
1917,74,smooth,smooth
1918,74,rough,rough
1919,74,rough,rough
1920,74,smooth,smooth
1921,74,smooth,rough
1922,74,rough,rough
1923,74,rough,smooth
1924,75,rough,rough
1925,75,rough,rough
1926,75,rough,rough
1927,75,smooth,smooth
1928,75,smooth,rough
1929,75,smooth,smooth
1930,75,smooth,smooth
1931,75,rough,smooth
1932,75,rough,rough
1933,75,rough,rough
1934,75,smooth,smooth
1935,75,rough,smooth
1936,75,smooth,smooth
1937,75,smooth,smooth
1938,75,rough,rough
1939,75,smooth,smooth
1940,75,smooth,smooth
1941,75,rough,rough
1942,75,smooth,rough
1943,75,rough,smooth
1944,75,rough,smooth
1945,75,smooth,smooth
1946,75,rough,rough
1947,75,rough,smooth
1948,75,rough,rough
1949,75,rough,rough
1950,76,rough,rough
1951,76,rough,smooth
1952,76,rough,rough
1953,76,smooth,smooth
1954,76,smooth,rough
1955,76,smooth,smooth
1956,76,smooth,rough
1957,76,smooth,smooth
1958,76,rough,rough
1959,76,smooth,smooth
1960,76,rough,rough
1961,76,smooth,smooth
1962,76,rough,rough
1963,76,rough,rough
1964,76,rough,rough
1965,76,smooth,smooth
1966,76,smooth,smooth
1967,76,rough,rough
1968,76,rough,rough
1969,76,rough,rough
1970,76,rough,smooth
1971,76,smooth,rough
1972,76,rough,rough
1973,76,smooth,smooth
1974,76,rough,smooth
1975,76,smooth,smooth
1976,77,rough,smooth
1977,77,rough,rough
1978,77,smooth,smooth
1979,77,smooth,smooth
1980,77,smooth,rough
1981,77,smooth,rough
1982,77,rough,smooth
1983,77,rough,rough
1984,77,rough,rough
1985,77,smooth,rough
1986,77,rough,smooth
1987,77,smooth,rough
1988,77,smooth,rough
1989,77,smooth,rough
1990,77,smooth,rough
1991,77,smooth,smooth
1992,77,smooth,rough
1993,77,rough,smooth
1994,77,smooth,rough
1995,77,rough,rough
1996,77,rough,rough
1997,77,smooth,smooth
1998,77,rough,rough
1999,77,smooth,rough
2000,77,rough,rough
2001,77,smooth,rough
2002,78,smooth,rough
2003,78,rough,smooth
2004,78,rough,smooth
2005,78,smooth,rough
2006,78,smooth,smooth
2007,78,smooth,rough
2008,78,rough,rough
2009,78,smooth,smooth
2010,78,smooth,rough
2011,78,rough,rough
2012,78,rough,rough
2013,78,rough,rough
2014,78,smooth,rough
2015,78,smooth,smooth
2016,78,rough,smooth
2017,78,rough,smooth
2018,78,smooth,smooth
2019,78,rough,smooth
2020,78,smooth,smooth
2021,78,rough,smooth
2022,78,smooth,rough
2023,78,smooth,smooth
2024,78,rough,rough
2025,78,rough,smooth
2026,78,rough,rough
2027,78,rough,rough
2028,79,smooth,rough
2029,79,smooth,smooth
2030,79,rough,rough
2031,79,smooth,smooth
2032,79,rough,smooth
2033,79,rough,smooth
2034,79,smooth,smooth
2035,79,smooth,rough
2036,79,rough,smooth
2037,79,smooth,smooth
2038,79,rough,smooth
2039,79,rough,smooth
2040,79,smooth,rough
2041,79,smooth,smooth
2042,79,smooth,smooth
2043,79,rough,rough
2044,79,rough,smooth
2045,79,smooth,smooth
2046,79,rough,smooth
2047,79,smooth,smooth
2048,79,smooth,smooth
2049,79,rough,rough
2050,79,smooth,rough
2051,79,smooth,rough
2052,79,smooth,smooth
2053,79,rough,rough
2054,80,rough,smooth
2055,80,smooth,smooth
2056,80,smooth,rough
2057,80,rough,rough
2058,80,rough,rough
2059,80,smooth,smooth
2060,80,rough,rough
2061,80,rough,rough
2062,80,smooth,smooth
2063,80,rough,rough
2064,80,rough,smooth
2065,80,rough,rough
2066,80,rough,rough
2067,80,rough,rough
2068,80,smooth,smooth
2069,80,rough,rough
2070,80,rough,rough
2071,80,smooth,smooth
2072,80,smooth,rough
2073,80,rough,rough
2074,80,rough,smooth
2075,80,rough,smooth
2076,80,rough,rough
2077,80,rough,smooth
2078,80,rough,rough
2079,80,smooth,rough
2080,81,smooth,rough
2081,81,smooth,smooth
2082,81,smooth,rough
2083,81,smooth,smooth
2084,81,rough,smooth
2085,81,smooth,smooth
2086,81,smooth,smooth
2087,81,smooth,rough
2088,81,smooth,smooth
2089,81,rough,rough
2090,81,smooth,smooth
2091,81,rough,rough
2092,81,smooth,rough
2093,81,rough,rough
2094,81,smooth,smooth
2095,81,rough,rough
2096,81,rough,smooth
2097,81,rough,rough
2098,81,smooth,smooth
2099,81,smooth,smooth
2100,81,rough,rough
2101,81,smooth,rough
2102,81,smooth,rough
2103,81,rough,rough
2104,81,rough,rough
2105,81,smooth,smooth
2106,82,smooth,smooth
2107,82,rough,rough
2108,82,rough,rough
2109,82,rough,smooth
2110,82,rough,smooth
2111,82,rough,smooth
2112,82,smooth,smooth
2113,82,smooth,rough
2114,82,rough,rough
2115,82,smooth,smooth
2116,82,smooth,rough
2117,82,rough,rough
2118,82,rough,smooth
2119,82,rough,rough
2120,82,rough,rough
2121,82,rough,smooth
2122,82,rough,rough
2123,82,smooth,smooth
2124,82,rough,rough
2125,82,smooth,rough
2126,82,smooth,smooth
2127,82,smooth,smooth
2128,82,smooth,smooth
2129,82,smooth,rough
2130,82,rough,rough
2131,82,rough,smooth
2132,83,rough,smooth
2133,83,rough,smooth
2134,83,rough,smooth
2135,83,rough,smooth
2136,83,smooth,smooth
2137,83,smooth,smooth
2138,83,smooth,smooth
2139,83,smooth,smooth
2140,83,smooth,smooth
2141,83,rough,rough
2142,83,smooth,rough
2143,83,smooth,rough
2144,83,smooth,smooth
2145,83,smooth,smooth
2146,83,rough,rough
2147,83,smooth,rough
2148,83,smooth,smooth
2149,83,smooth,rough
2150,83,rough,rough
2151,83,rough,smooth
2152,83,smooth,smooth
2153,83,smooth,rough
2154,83,smooth,smooth
2155,83,rough,rough
2156,83,smooth,smooth
2157,83,smooth,rough
2158,84,smooth,smooth
2159,84,smooth,smooth
2160,84,smooth,rough
2161,84,smooth,smooth
2162,84,smooth,smooth
2163,84,smooth,smooth
2164,84,smooth,rough
2165,84,rough,smooth
2166,84,rough,smooth
2167,84,rough,rough
2168,84,smooth,smooth
2169,84,smooth,smooth
2170,84,rough,smooth
2171,84,smooth,rough
2172,84,rough,rough
2173,84,rough,rough
2174,84,smooth,smooth
2175,84,rough,rough
2176,84,rough,smooth
2177,84,smooth,smooth
2178,84,smooth,smooth
2179,84,smooth,smooth
2180,84,rough,rough
2181,84,rough,rough
2182,84,rough,rough
2183,84,rough,rough
2184,85,rough,rough
2185,85,rough,rough
2186,85,rough,rough
2187,85,smooth,rough
2188,85,smooth,smooth
2189,85,rough,smooth
2190,85,smooth,smooth
2191,85,rough,rough
2192,85,smooth,smooth
2193,85,rough,rough
2194,85,smooth,smooth
2195,85,rough,smooth
2196,85,smooth,smooth
2197,85,rough,smooth
2198,85,smooth,smooth
2199,85,smooth,smooth
2200,85,rough,rough
2201,85,rough,rough
2202,85,rough,rough
2203,85,rough,rough
2204,85,smooth,rough
2205,85,rough,rough
2206,85,smooth,smooth
2207,85,rough,smooth
2208,85,rough,smooth
2209,85,rough,rough
2210,86,rough,rough
2211,86,rough,smooth
2212,86,rough,rough
2213,86,rough,smooth
2214,86,rough,rough
2215,86,smooth,rough
2216,86,smooth,smooth
2217,86,rough,smooth
2218,86,smooth,rough
2219,86,smooth,smooth
2220,86,rough,rough
2221,86,smooth,rough
2222,86,rough,smooth
2223,86,rough,rough
2224,86,smooth,smooth
2225,86,rough,rough
2226,86,rough,rough
2227,86,rough,rough
2228,86,smooth,smooth
2229,86,smooth,smooth
2230,86,rough,rough
2231,86,smooth,rough
2232,86,smooth,smooth
2233,86,rough,rough
2234,86,rough,rough
2235,86,rough,rough
2236,87,smooth,rough
2237,87,rough,rough
2238,87,rough,rough
2239,87,smooth,smooth
2240,87,smooth,smooth
2241,87,smooth,smooth
2242,87,rough,smooth
2243,87,rough,smooth
2244,87,smooth,smooth
2245,87,smooth,smooth
2246,87,rough,rough
2247,87,rough,rough
2248,87,smooth,rough
2249,87,smooth,smooth
2250,87,smooth,rough
2251,87,smooth,rough
2252,87,smooth,rough
2253,87,smooth,smooth
2254,87,smooth,smooth
2255,87,rough,rough
2256,87,rough,smooth
2257,87,smooth,smooth
2258,87,smooth,rough
2259,87,rough,smooth
2260,87,smooth,rough
2261,87,smooth,smooth
2262,88,smooth,rough
2263,88,rough,rough
2264,88,rough,smooth
2265,88,rough,rough
2266,88,smooth,rough
2267,88,rough,smooth
2268,88,smooth,rough
2269,88,smooth,rough
2270,88,rough,rough
2271,88,rough,rough
2272,88,smooth,smooth
2273,88,rough,rough
2274,88,rough,smooth
2275,88,rough,rough
2276,88,smooth,smooth
2277,88,rough,rough
2278,88,rough,rough
2279,88,smooth,rough
2280,88,rough,rough
2281,88,rough,rough
2282,88,rough,rough
2283,88,rough,rough
2284,88,smooth,smooth
2285,88,rough,smooth
2286,88,smooth,smooth
2287,88,smooth,smooth
2288,89,rough,smooth
2289,89,smooth,smooth
2290,89,smooth,rough
2291,89,rough,rough
2292,89,smooth,smooth
2293,89,rough,smooth
2294,89,smooth,rough
2295,89,rough,smooth
2296,89,rough,rough
2297,89,smooth,rough
2298,89,smooth,rough
2299,89,rough,smooth
2300,89,smooth,smooth
2301,89,rough,rough
2302,89,rough,rough
2303,89,rough,rough
2304,89,smooth,smooth
2305,89,smooth,rough
2306,89,smooth,smooth
2307,89,rough,rough
2308,89,rough,rough
2309,89,rough,rough
2310,89,rough,rough
2311,89,rough,rough
2312,89,rough,rough
2313,89,smooth,rough
2314,90,smooth,smooth
2315,90,rough,rough
2316,90,rough,smooth
2317,90,rough,rough
2318,90,smooth,smooth
2319,90,rough,smooth
2320,90,smooth,smooth
2321,90,smooth,smooth
2322,90,rough,rough
2323,90,rough,rough
2324,90,smooth,rough
2325,90,smooth,smooth
2326,90,smooth,smooth
2327,90,rough,rough
2328,90,rough,rough
2329,90,smooth,rough
2330,90,rough,smooth
2331,90,smooth,smooth
2332,90,smooth,smooth
2333,90,smooth,smooth
2334,90,rough,rough
2335,90,smooth,rough
2336,90,rough,rough
2337,90,rough,rough
2338,90,smooth,smooth
2339,90,rough,smooth
2340,91,rough,smooth
2341,91,rough,rough
2342,91,rough,rough
2343,91,smooth,smooth
2344,91,smooth,smooth
2345,91,rough,rough
2346,91,smooth,smooth
2347,91,rough,smooth
2348,91,smooth,smooth
2349,91,rough,smooth
2350,91,rough,rough
2351,91,smooth,rough
2352,91,smooth,rough
2353,91,rough,smooth
2354,91,rough,rough
2355,91,smooth,rough
2356,91,smooth,smooth
2357,91,rough,rough
2358,91,rough,rough
2359,91,smooth,smooth
2360,91,smooth,smooth
2361,91,rough,smooth
2362,91,smooth,rough
2363,91,rough,rough
2364,91,rough,rough
2365,91,rough,smooth
2366,92,rough,rough
2367,92,smooth,smooth
2368,92,rough,rough
2369,92,rough,rough
2370,92,rough,smooth
2371,92,smooth,smooth
2372,92,smooth,smooth
2373,92,rough,rough
2374,92,smooth,smooth
2375,92,rough,rough
2376,92,smooth,smooth
2377,92,rough,rough
2378,92,rough,rough
2379,92,rough,rough
2380,92,rough,smooth
2381,92,rough,rough
2382,92,rough,rough
2383,92,rough,rough
2384,92,smooth,smooth
2385,92,rough,smooth
2386,92,rough,rough
2387,92,rough,rough
2388,92,smooth,smooth
2389,92,smooth,smooth
2390,92,rough,smooth
2391,92,rough,smooth
2392,93,rough,rough
2393,93,rough,rough
2394,93,rough,rough
2395,93,smooth,smooth
2396,93,rough,smooth
2397,93,smooth,smooth
2398,93,rough,smooth
2399,93,rough,smooth
2400,93,smooth,smooth
2401,93,smooth,smooth
2402,93,smooth,smooth
2403,93,rough,rough
2404,93,smooth,smooth
2405,93,rough,smooth
2406,93,rough,rough
2407,93,rough,smooth
2408,93,smooth,smooth
2409,93,rough,rough
2410,93,smooth,smooth
2411,93,smooth,smooth
2412,93,smooth,smooth
2413,93,rough,rough
2414,93,smooth,smooth
2415,93,rough,smooth
2416,93,rough,rough
2417,93,smooth,smooth
2418,94,rough,rough
2419,94,smooth,smooth
2420,94,rough,rough
2421,94,rough,rough
2422,94,rough,rough
2423,94,smooth,smooth
2424,94,smooth,smooth
2425,94,smooth,smooth
2426,94,rough,rough
2427,94,rough,rough
2428,94,smooth,smooth
2429,94,smooth,rough
2430,94,rough,rough
2431,94,smooth,smooth
2432,94,smooth,smooth
2433,94,smooth,smooth
2434,94,rough,rough
2435,94,smooth,smooth
2436,94,smooth,smooth
2437,94,smooth,rough
2438,94,smooth,rough
2439,94,smooth,rough
2440,94,rough,rough
2441,94,smooth,smooth
2442,94,smooth,rough
2443,94,rough,smooth
2444,95,rough,rough
2445,95,smooth,smooth
2446,95,smooth,rough
2447,95,rough,rough
2448,95,smooth,smooth
2449,95,rough,rough
2450,95,rough,rough
2451,95,smooth,smooth
2452,95,rough,rough
2453,95,smooth,rough
2454,95,rough,smooth
2455,95,rough,smooth
2456,95,smooth,smooth
2457,95,rough,smooth
2458,95,rough,rough
2459,95,rough,smooth
2460,95,smooth,rough
2461,95,smooth,smooth
2462,95,rough,rough
2463,95,rough,smooth
2464,95,smooth,smooth
2465,95,rough,rough
2466,95,rough,rough
2467,95,smooth,rough
2468,95,smooth,smooth
2469,95,rough,smooth
2470,96,rough,rough
2471,96,rough,smooth
2472,96,smooth,smooth
2473,96,smooth,smooth
2474,96,rough,smooth
2475,96,rough,smooth
2476,96,rough,smooth
2477,96,smooth,smooth
2478,96,smooth,smooth
2479,96,rough,rough
2480,96,rough,rough
2481,96,smooth,smooth
2482,96,rough,smooth
2483,96,rough,rough
2484,96,rough,smooth
2485,96,rough,smooth
2486,96,rough,smooth
2487,96,rough,smooth
2488,96,rough,rough
2489,96,smooth,smooth
2490,96,smooth,smooth
2491,96,smooth,smooth
2492,96,rough,rough
2493,96,rough,rough
2494,96,smooth,rough
2495,96,rough,rough
2496,97,rough,rough
2497,97,rough,rough
2498,97,rough,rough
2499,97,rough,smooth
2500,97,smooth,smooth
2501,97,rough,smooth
2502,97,rough,smooth
2503,97,smooth,smooth
2504,97,rough,rough
2505,97,rough,rough
2506,97,smooth,smooth
2507,97,rough,rough
2508,97,rough,smooth
2509,97,rough,smooth
2510,97,rough,rough
2511,97,rough,rough
2512,97,rough,rough
2513,97,smooth,smooth
2514,97,rough,rough
2515,97,rough,smooth
2516,97,rough,rough
2517,97,smooth,smooth
2518,97,smooth,smooth
2519,97,rough,smooth
2520,97,smooth,smooth
2521,97,smooth,rough
2522,98,rough,rough
2523,98,smooth,smooth
2524,98,rough,rough
2525,98,smooth,smooth
2526,98,rough,rough
2527,98,rough,rough
2528,98,rough,rough
2529,98,rough,smooth
2530,98,rough,smooth
2531,98,rough,rough
2532,98,smooth,smooth
2533,98,smooth,smooth
2534,98,rough,smooth
2535,98,rough,smooth
2536,98,smooth,smooth
2537,98,rough,smooth
2538,98,rough,rough
2539,98,rough,rough
2540,98,rough,smooth
2541,98,smooth,smooth
2542,98,smooth,rough
2543,98,smooth,smooth
2544,98,smooth,smooth
2545,98,rough,rough
2546,98,rough,rough
2547,98,smooth,smooth
2548,99,rough,rough
2549,99,smooth,rough
2550,99,rough,smooth
2551,99,rough,smooth
2552,99,smooth,smooth
2553,99,rough,rough
2554,99,rough,rough
2555,99,rough,smooth
2556,99,smooth,rough
2557,99,smooth,smooth
2558,99,rough,rough
2559,99,smooth,smooth
2560,99,rough,rough
2561,99,smooth,smooth
2562,99,smooth,smooth
2563,99,rough,rough
2564,99,smooth,smooth
2565,99,smooth,rough
2566,99,smooth,smooth
2567,99,rough,rough
2568,99,smooth,smooth
2569,99,smooth,rough
2570,99,smooth,smooth
2571,99,rough,smooth
2572,99,rough,rough
2573,99,rough,rough
2574,100,rough,rough
2575,100,rough,rough
2576,100,rough,smooth
2577,100,smooth,smooth
2578,100,rough,smooth
2579,100,rough,smooth
2580,100,smooth,smooth
2581,100,rough,smooth
2582,100,smooth,smooth
2583,100,smooth,smooth
2584,100,rough,smooth
2585,100,rough,rough
2586,100,rough,smooth
2587,100,smooth,rough
2588,100,rough,smooth
2589,100,smooth,smooth
2590,100,rough,rough
2591,100,smooth,rough
2592,100,rough,smooth
2593,100,rough,rough
2594,100,rough,smooth
2595,100,rough,rough
2596,100,smooth,smooth
2597,100,rough,rough
2598,100,smooth,smooth
2599,100,rough,smooth
