,RMSE,MAE,R2
0,0.045591603139798494,0.03419278593234996,0.2122670688205946
1,0.043646097294319466,0.03423725001822751,0.2558007169318505
2,0.04339748022730075,0.03368433858047474,0.22976294542175368
3,0.04451372512902333,0.033766003861245314,0.20895237899327151
4,0.044613434274413694,0.03368413967307002,0.22782318461745277
5,0.04655233094780786,0.03492133279732856,0.2268155267848398
6,0.04593194150579957,0.03431940381929405,0.1971616975715068
7,0.04539727466373286,0.03419721461521594,0.2656434327310792
8,0.04511623473176689,0.033926325332225594,0.2206814723747142
9,0.04600781995983426,0.03465051522634462,0.16754224219545072
10,0.044247905211547804,0.033716928873202476,0.2556497149770327
11,0.04501255674087046,0.03411194766102247,0.17949796165533455
12,0.04513343768924528,0.034257228316972935,0.16665583900449427
13,0.04565615909884994,0.03543743141884222,0.23374533243960494
14,0.04859692139616361,0.03659782842794524,0.20058082548348166
15,0.04463596701106996,0.033459970666816226,0.2525442165851101
16,0.044329016748465726,0.03278022876644651,0.2315142661259484
17,0.043534490812197874,0.03335607013218096,0.264102963030288
18,0.04574386166929921,0.03390912182751984,0.2404510686970192
19,0.044991327604414086,0.03394111108433934,0.18829908401540185
20,0.0454610795865025,0.03419385491082608,0.2396694075750903
21,0.04721871956590784,0.03483286305229467,0.2251795320425965
22,0.04652888358033587,0.034520036173782666,0.20701944688012786
23,0.0450506896695933,0.03445658655658616,0.20165048750680376
24,0.0464744260218668,0.03446090477712879,0.23403654025609588
25,0.045384848904094055,0.03370899479890706,0.23047627993627434
26,0.0432444464518008,0.033106099320465335,0.24764530470806068
27,0.04577616800892352,0.034249780165954535,0.24002709237764036
28,0.04545263610346551,0.03387587318829801,0.24777207482953006
29,0.04566315965007521,0.035172961233441054,0.24035263635045534
30,0.04600405645949488,0.03570277346246584,0.2389053435860614
31,0.04648647658461727,0.03502660530252009,0.19211503536033547
32,0.04605734440732012,0.034596697675237924,0.22996950594958526
33,0.04671585121388682,0.034065973272919756,0.2479698041237613
34,0.045013998619011675,0.033810974643109976,0.22720516121282752
35,0.046912552525203675,0.03543416877269048,0.21213547693243545
36,0.046513195737412305,0.03526001670158766,0.2367380283096499
37,0.04818468462607904,0.03614397120818441,0.24047618394318515
38,0.045910957275637695,0.034980253699128105,0.2160617622653616
39,0.04472270788649429,0.03405672642840209,0.25995645537654327
40,0.045797402759573766,0.034191555214489855,0.23144077909620597
41,0.04554988541169007,0.03437151250227783,0.23515338815194292
42,0.04620575145277121,0.03421999496778241,0.2133650651998963
43,0.048362778706522086,0.03607089400624548,0.1948659922687236
44,0.048732500593257434,0.0366304836459735,0.21290076682611875
45,0.04644666463760636,0.03516938080363059,0.2385684305239168
46,0.04780269627429064,0.03573848979859609,0.18967011641322312
47,0.04510866356507932,0.03365491272393665,0.2513634579969352
48,0.04638973285292384,0.035001828416537505,0.21787510882539673
49,0.04572321890667797,0.03392915417693496,0.21227684865067648
50,0.04323560954741433,0.033729352473270184,0.25360588090753144
51,0.044324987741660916,0.03307413820812982,0.2222856974278195
52,0.04750536184346449,0.03600153378237675,0.223379105333944
53,0.0471917142778609,0.03532229134144565,0.19871676287326911
54,0.04736612496075693,0.03566311664577071,0.23333328375394208
55,0.047194853943035596,0.03570192618486826,0.2287599103644159
56,0.04609386492028823,0.03510584051986207,0.23184827162895572
57,0.047143479184547796,0.035230479954089254,0.24671415211931008
58,0.046096683983137515,0.03442515942473998,0.22610255629046722
59,0.04615290743918026,0.03414531949346629,0.2245862751484931
60,0.046597025809773145,0.03566628145763474,0.2675711236236747
61,0.047186175104517884,0.035803884992579034,0.2529892634365423
62,0.046831846187494176,0.03453262597202757,0.20409016093796406
63,0.04707482562756921,0.03503903664018857,0.23322632774291108
64,0.04208804497407766,0.032585580951802494,0.2304444230925508
65,0.04532283582449958,0.03407936073986754,0.23618619036963995
66,0.04656393925294901,0.03425603513590786,0.22762343202038038
67,0.0471892234427535,0.035829019779782964,0.1516994599184756
68,0.04649162902353594,0.03411655105854676,0.19325345485648854
69,0.04615359886999986,0.03485539340782215,0.2054652598001488
70,0.04760954529201673,0.03482277774858652,0.2550179420159797
71,0.04422155695629383,0.03373768840942017,0.24841658876798722
72,0.04634630370252241,0.03421911648069937,0.22228120887593944
73,0.049190691434855716,0.03681623502905237,0.20851951620778003
74,0.04613504599643819,0.0343087280715306,0.24401764949160848
75,0.04398848476615354,0.03374871784765777,0.22761682675533357
76,0.043843423047362086,0.032920686392980195,0.24988602096404378
77,0.04741306438303823,0.035241154579238716,0.23053036574482633
78,0.047188217786042104,0.036243786300320255,0.23010308700378757
79,0.046023067412072446,0.03411183925419847,0.2656299523340991
80,0.048967082131139365,0.03651255748878628,0.26451871758129686
81,0.044534258179948355,0.03337039053064645,0.22241055337528426
82,0.04428602592217773,0.0329048265986688,0.26062726444161
83,0.046047519304319,0.03446927984488564,0.16812786151225173
84,0.045609854902214794,0.03356422475956107,0.24336900622796465
85,0.04594350731164192,0.03447651626908592,0.22558180759333468
86,0.04413135199413125,0.03324881969832857,0.2651235380538911
87,0.04679168635591685,0.03493149214131227,0.23905061429591284
88,0.0465285002699778,0.03514704814032921,0.21747528661615406
89,0.04604649855897395,0.03419275381440764,0.2234274043206148
90,0.04381171465251431,0.03370975097379478,0.2066941455437814
91,0.047334561823330616,0.03574294943810013,0.24228269843107902
92,0.04392377453087917,0.03439525991245372,0.26404297139534216
93,0.04600962900599069,0.03531242286822736,0.19685110227845593
94,0.04571051418899852,0.03443863988152251,0.25208314956061206
95,0.04472004716193037,0.03435806663287199,0.21829409280084627
96,0.045464525805492144,0.03392548205077041,0.17705656531613978
97,0.0453825850230269,0.03421950147667343,0.20614959363888652
98,0.04411468698581092,0.03335600682790435,0.25516224735421483
99,0.044426115096023275,0.03289697363624908,0.2352306249242549
100,0.045510138841139115,0.0344542965535132,0.22320128695047176
101,0.0464018765669822,0.03479437929808724,0.1676526762207468
102,0.04662732405101076,0.035911269848715184,0.22453964982988184
103,0.04594829245289766,0.035086151113261896,0.19843373139040044
104,0.04618791792312923,0.03463587246984341,0.2714223367935726
105,0.04783361138487424,0.0360228983493396,0.22409424832367475
106,0.04727854313229324,0.03520179972981487,0.18406200037867337
107,0.04468202503573634,0.03438297980162959,0.23524499018771244
108,0.044712226804055656,0.034132891268270876,0.19943284679488937
109,0.0467586304861521,0.03416923094489294,0.23753096881554125
110,0.04524776913061388,0.03453143876979376,0.2432628782211556
111,0.046899796982291284,0.03539136134639707,0.20534321589972382
112,0.041413517958387686,0.032102254965482205,0.2466367978384092
113,0.04490361091001904,0.03408237313282412,0.23874815694546192
114,0.044922509040775244,0.034038092151285546,0.26189546735450886
115,0.044542660291892265,0.034454908585326245,0.24771015481896014
116,0.04667308757804335,0.03446816107639309,0.15875076302235558
117,0.04523896297476311,0.03438307498751994,0.22531210003555985
118,0.04665034925306682,0.03447177612923203,0.21899399080574922
119,0.044544128560261284,0.034547358115540036,0.24461967668953005
120,0.043103518824694945,0.03300742423626426,0.24806044248223197
121,0.048273918838955106,0.035653166309764145,0.22184768664878224
122,0.04581883596182604,0.03417124280679217,0.24288779040078773
123,0.044537373820255625,0.034525723521498304,0.21610767815992926
124,0.045574360973093316,0.03482239723422604,0.2000677152528692
125,0.04565373688626353,0.0345170286293229,0.2195088767356781
126,0.045600705007804505,0.034474334930204645,0.22676122754769018
127,0.04573046407497389,0.03443040239710064,0.20346547927304365
128,0.04866446876155593,0.036059342828274527,0.2146651971172625
129,0.043483646414703175,0.03317336554216455,0.22206504783177866
130,0.04763547682017056,0.03580742936039381,0.24498939471520553
131,0.0483653681254302,0.036412933550025034,0.16308565339261122
132,0.04787330083951884,0.035215417982980224,0.2318330607165865
133,0.048271577449562376,0.03570063822125933,0.21388017485034405
134,0.04538119393522111,0.03471550213335456,0.24991814968037623
135,0.04558159329098394,0.0346107122340958,0.2291010401543802
136,0.04492533159957988,0.03363564553684778,0.23101648193322832
137,0.04626199434347886,0.034773526840391526,0.21946610891450652
138,0.04670334759444659,0.035235595534058764,0.24626767408742017
139,0.045718707445201096,0.03309790809185598,0.25350280067024733
140,0.044000343373139995,0.033104589579138644,0.23194499268048246
141,0.04824042299795697,0.03596622732302791,0.2124040411993141
142,0.04451983220554564,0.03274643037199756,0.24628270256560741
143,0.046043912795052364,0.03477753720071348,0.21031045487820688
144,0.044193511064188215,0.03318562162392004,0.22440409908886272
145,0.04662476413121739,0.03484602553870613,0.23506514538788364
146,0.04529605910792299,0.034101805505269485,0.24920082967348872
147,0.043900616471530776,0.03332519538831799,0.2756037096853034
148,0.04702973226132584,0.035188430695036396,0.2631396661399434
149,0.04582012445520754,0.03418940795655102,0.19171227285508124
150,0.04718849028766459,0.03574332979446765,0.19679968100961392
151,0.04660731690442554,0.03484911592819517,0.1893492881012322
152,0.04430384077289798,0.03320300655102271,0.20969346551981877
153,0.046642850081550204,0.03470548360507204,0.24182709427803423
154,0.04506268736445466,0.03421885131316747,0.23496418397795993
155,0.04477996496690564,0.033954666433364956,0.254049875066593
156,0.044722364730049376,0.03381257912390947,0.1784909247840355
157,0.04425027845596616,0.03326296753683334,0.2484383677078032
158,0.04790388158108244,0.035592012270068085,0.21222508821921526
159,0.04547889470018203,0.03447323415567188,0.2501283290956714
160,0.04409774282727045,0.03360070388688192,0.22345223909409972
161,0.044952366471726575,0.03376595307036959,0.22290578091526003
162,0.04654398848088161,0.03505693220173163,0.24788158722476783
163,0.044156706527845216,0.033712914437076975,0.20735722465415346
164,0.04751540199503476,0.03546776915477607,0.1997371982216396
165,0.04681601943260598,0.03403043043614715,0.2216373110984301
166,0.0451695122225059,0.03444656989209197,0.2592995010663528
167,0.04703832542006202,0.03530370902275311,0.19334098280505402
168,0.04778460441989506,0.03558770584755365,0.23169286639517356
169,0.04317361429781193,0.033015298864803255,0.24697536522307978
170,0.04519734762419609,0.034061714387913666,0.2400249606387499
171,0.04683901428696927,0.03501627095662383,0.23198270118790443
172,0.04614716603627606,0.03391037155376529,0.22791048206398629
173,0.04358142304890547,0.032754304076335186,0.19552548403604209
174,0.04577892823444487,0.034487050120969774,0.23947502903193463
175,0.04450811460996743,0.03357155780252012,0.20751264598493857
176,0.04681289077098656,0.034737433532309306,0.24691862250467572
177,0.04568248797641557,0.03433989250373726,0.2692332145021037
178,0.04537968516848483,0.03454606942996331,0.23766307508209428
179,0.046780725495924644,0.03455743376330783,0.16624707584444964
180,0.044194920740473154,0.03265924289479249,0.22687810802157082
181,0.0458272752856671,0.03441082699758046,0.20319978629512192
182,0.04565054040047588,0.03421053934507679,0.20011300835071644
183,0.046202921643146044,0.0357232345895893,0.1623128086463071
184,0.04349477643160679,0.033166580695647145,0.23899726040454278
185,0.04886488350999666,0.03625975112682852,0.23793523182880755
186,0.04813110109069888,0.036376428870140275,0.21231463564847514
187,0.044760873555942673,0.0348850567063887,0.21391410552938467
188,0.04605089788944658,0.034591767363991326,0.24034210385498295
189,0.04506886634161504,0.033982622210224835,0.2565813846950121
190,0.04850278123588268,0.03578596967160826,0.20906022473417818
191,0.04379094111001137,0.03317510562432111,0.24509456987509176
192,0.04513659460344468,0.034164984536065764,0.21524741876434683
193,0.04688979151928412,0.03564077839282674,0.18130483222029142
194,0.04357171681699977,0.03335310867309048,0.24088142142847518
195,0.04768761001523231,0.035335230301463856,0.21269849196161528
196,0.046102087527224306,0.034580616004658726,0.22294915811907007
197,0.0485125792318175,0.03613773774462803,0.24136993679334662
198,0.04696142352099547,0.03522397943502938,0.24602028110483937
199,0.046182401700219845,0.03493019742017568,0.23022938974761087
200,0.04677468763138793,0.03474833002420534,0.2448128094779119
201,0.04787081766292737,0.03538147951201262,0.18728649422478966
202,0.04527795427347156,0.03417485108284727,0.22231369424818637
203,0.0444000670350748,0.03360117727101574,0.21867319973970284
204,0.0452258414007849,0.03410219794378458,0.2056781482971548
205,0.04608791824286689,0.03476417991509174,0.23194013684229214
206,0.045946983449076356,0.035126088832155074,0.25081467313411365
207,0.04429365838489535,0.03316955991927427,0.27970461645537015
208,0.04604382624117665,0.03430637590424491,0.19958708726142838
209,0.04350377210125263,0.03318367873673551,0.2628097301285425
210,0.047144603868352584,0.03468530141563399,0.231949373294714
211,0.04617988770133731,0.03526168735672304,0.1965793538932316
212,0.04575507272951139,0.03415468663630129,0.2332471945770475
213,0.04678882873941478,0.03587736562025376,0.2125083679108058
214,0.049528357801956926,0.036624615863717666,0.22027663747458037
215,0.046141764713801846,0.03460073087666081,0.20589970375278732
216,0.04660534583523638,0.03573972165219623,0.21664323669429764
217,0.045205334520696853,0.03462357511029006,0.25779705153389715
218,0.04470583076216556,0.03394891166591972,0.2338011920953964
219,0.0439060101506353,0.03364699686069229,0.2468608335976823
220,0.044550163558125896,0.0345332021624119,0.24555332585913764
221,0.04697556345564292,0.034909227480340733,0.24044775501903048
222,0.04508596173346683,0.034463784956937596,0.25687406756604536
223,0.04383472415654667,0.03343846585371401,0.26509206050034734
224,0.047918875454637605,0.035927412164887346,0.22261383234377408
225,0.04571925860159192,0.03516817076619339,0.22798407243877977
226,0.04656921229624285,0.03503131485566539,0.21260529614127294
227,0.044758222288623216,0.034916523519313285,0.22021284739294694
228,0.046061270532713784,0.03468997194539106,0.23906644926123505
229,0.04619198256203376,0.03573262592262947,0.23532873943059374
230,0.04284289341350599,0.03286931634387873,0.25258025801360007
231,0.050451706958115225,0.03730878039094554,0.2021716644785222
232,0.04427560126105704,0.03350253990598115,0.23176260298521695
233,0.04588642897295978,0.03467237835731795,0.23182155347014638
234,0.04455097184160207,0.03329887850681724,0.25846926303490725
235,0.045256664675458504,0.034228921928734314,0.25739884518593525
236,0.044357144253529726,0.034268455290078124,0.2465917379329408
237,0.043609848720992724,0.033210470125377325,0.2563780132371015
238,0.04629552943727781,0.035320553875917246,0.23127462582073716
239,0.04522926689052837,0.034165759368920585,0.25940455020715764
240,0.045307472953330936,0.03384477240827323,0.2251552540641521
241,0.04609034738277576,0.035132356856190004,0.18752909860756378
242,0.04661070098752938,0.03428682410769809,0.24939460560364562
243,0.04462979383929478,0.033956446231093916,0.22875375006402815
244,0.044985052932050726,0.033681805912632944,0.281155006583504
245,0.04368767776322949,0.03323175487409766,0.2712881346627837
246,0.04534929379791157,0.0337496377625405,0.2588110503210348
247,0.047663920581124876,0.03633869464776988,0.20429176462966187
248,0.04678988816599575,0.035263354089672246,0.22371978767194317
249,0.0430580086782187,0.03350667560063596,0.23598210725069124
